Name,ShortName,Brand,Typ,THC,CBD,Sativa,Indica,URL
Tropicana Cookies (Zamnesia Seeds) feminisiert,Tropicana Cookies,Zamnesia Seeds,F,22,5,60,40,https://www.zamnesia.com/de/10921-zamnesia-seeds-tropicana-cookies.html
Black Diamond (Zamnesia Seeds) feminisiert,Black Diamond,Zamnesia Seeds,F,23,1,10,90,https://www.zamnesia.com/de/11187-zamnesia-seeds-black-diamond.html
Pink Rozay (Zamnesia Seeds) feminisiert,Pink Rozay,Zamnesia Seeds,F,25,5,0,0,https://www.zamnesia.com/de/7646-zamnesia-seeds-pink-rozay.html
OG Kush (Zamnesia Seeds) feminisiert,OG Kush,Zamnesia Seeds,F,19,3,25,75,https://www.zamnesia.com/de/3274-zamnesia-seeds-og-kush-feminisiert.html
Fat Bastard (Blimburn Seeds) feminisiert,Fat Bastard,Blimburn Seeds,F,38,0,0,0,https://www.zamnesia.com/de/12573-blimburn-seeds-fat-bastard.html
Blueberry (Zamnesia Seeds) feminisiert,Blueberry,Zamnesia Seeds,F,18,1,20,80,https://www.zamnesia.com/de/7133-zamnesia-seeds-blueberry.html
Slurricane (Zamnesia Seeds) feminisiert,Slurricane,Zamnesia Seeds,F,28,1,40,60,https://www.zamnesia.com/de/11177-zamnesia-seeds-slurricane.html
Colombian Gold (Zamnesia Seeds) feminisiert,Colombian Gold,Zamnesia Seeds,F,18,5,0,0,https://www.zamnesia.com/de/10170-zamnesia-seeds-colombian-gold.html
Blue Dream (Zamnesia Seeds) feminisiert,Blue Dream,Zamnesia Seeds,F,19,1,80,20,https://www.zamnesia.com/de/3271-zamnesia-seeds-blue-dream-feminisiert.html
Tangerine Dream (Zamnesia Seeds) feminisiert,Tangerine Dream,Zamnesia Seeds,F,25,5,60,40,https://www.zamnesia.com/de/10966-zamnesia-seeds-tangerine-dream.html
